VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,542708,Cust # 3923,569.2,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,131776,5/20/15,4001.65,545903,CUST# 4382,982,"Drives, stocks, and operates service and bucket trucks.  Uses safety equipment and follows established safety procedures for working with high and low voltage.  Maintains, tests, and troubleshoots emergency generators, motors, HVAC, and lig",601,Capital Projects Funds,23001,Buildings Projects/Grants,0,Default,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,544811,TELEPHONE REP,654.6,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,131550,5/19/15,1580.54,543480,MAINTENANCE TECH III,1017.89,"Duties may include but are not limited to shipping and receiving, warehousing, or technical ability, may require physical lifting up to 75 lbs.  Ability to operate light machinery as required by requesting Agency.",100,General Fund,2902,DPW-Gen Svcs-Facili,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,545833,CUST # 3923,569.2,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,546553,CUST # 3923,569.2,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,130926,5/14/15,1831.09,544160,CUST # 4382,982,"Drives, stocks, and operates service and bucket trucks.  Uses safety equipment and follows established safety procedures for working with high and low voltage.  Maintains, tests, and troubleshoots emergency generators, motors, HVAC, and lig",601,Capital Projects Funds,23001,Buildings Projects/Grants,0,Default,EFT,,,
ABACUS CORPORATION,131550,5/19/15,1580.54,529623,MAINTENANCE TECH III,562.65,"Duties may include but are not limited to shipping and receiving, warehousing, or technical ability, may require physical lifting up to 75 lbs.  Ability to operate light machinery as required by requesting Agency.",100,General Fund,2902,DPW-Gen Svcs-Facili,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,130375,5/12/15,513.16,543550,Cust # 4630,513.16,Administration:  temp personnel,100,General Fund,3001,Parks&Rec-General Admin,70161,Management Services,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,544094,TELEPHONE REP,569.2,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,131776,5/20/15,4001.65,537877,CUST# 4382,982,"Drives, stocks, and operates service and bucket trucks.  Uses safety equipment and follows established safety procedures for working with high and low voltage.  Maintains, tests, and troubleshoots emergency generators, motors, HVAC, and lig",601,Capital Projects Funds,23001,Buildings Projects/Grants,0,Default,EFT,,,
ABACUS CORPORATION,130926,5/14/15,1831.09,544159,MAINTENANCE TECH III,849.09,"Duties may include but are not limited to shipping and receiving, warehousing, or technical ability, may require physical lifting up to 75 lbs.  Ability to operate light machinery as required by requesting Agency.",100,General Fund,2902,DPW-Gen Svcs-Facili,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,131776,5/20/15,4001.65,537206,ELECTRICIAN TEMP SERVICES,1055.65,"Drives, stocks, and operates service and bucket trucks.  Uses safety equipment and follows established safety procedures for working with high and low voltage.  Maintains, tests, and troubleshoots emergency generators, motors, HVAC, and lig",601,Capital Projects Funds,23001,Buildings Projects/Grants,0,Default,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,536488,MAINTENANCE TECH III,971.85,"Duties may include but are not limited to shipping and receiving, warehousing, or technical ability, may require physical lifting up to 75 lbs.  Ability to operate light machinery as required by requesting Agency.",100,General Fund,2902,DPW-Gen Svcs-Facili,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,131776,5/20/15,4001.65,544882,CUST# 4382,982,"Drives, stocks, and operates service and bucket trucks.  Uses safety equipment and follows established safety procedures for working with high and low voltage.  Maintains, tests, and troubleshoots emergency generators, motors, HVAC, and lig",601,Capital Projects Funds,23001,Buildings Projects/Grants,0,Default,EFT,,,
ABACUS CORPORATION,127380,5/5/15,785,545908,cust# 4402,984.97,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,-5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544888,CUST # 4402,780,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,127075,5/4/15,473,543485,G KIBRIA,496.25,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,537882,TEMP SERVICES,19.5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,127075,5/4/15,473,543485,G KIBRIA,-23.25,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,19.5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,537882,TEMP SERVICES,-14.5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,544811,TELEPHONE REP,500.22,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,543413,TELEPHONE REP &amp; ACCOUNTANT,455.36,Assists with answering calls from taxpayers on various questions from personal property and real estate.  Access various Finance Department systems to give accurate and timely information and maintain pleasant tone and give good customer se,100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,-14.5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,544094,TELEPHONE REP,452.58,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,-741,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,542708,Cust # 3923,547.86,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,545833,CUST # 3923,619.32,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,741,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,741,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,129097,5/7/15,3060.72,543413,TELEPHONE REP &amp; ACCOUNTANT,428.76,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132585,5/27/15,3494.1,546553,CUST # 3923,619.32,"Reconciles receivables, daily cash reports; assist Accounting Supervisor and staff accounts with special projects and reconciliation&#65533;s.  Perform general accounting tasks/duties as assigned.",100,General Fund,3006,Parks&Rec-Cultural Arts,70164,Recreational Professional Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,544165,CUST# 4402,5,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,127380,5/5/15,785,545908,cust# 4402,-199.97,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABACUS CORPORATION,132017,5/21/15,3282.85,537882,TEMP SERVICES,780,"Customer Service Representative II &#65533; Cashier Role-Under immediate supervision; performs work of routine difficulty in the receipt and application of payments for a variety of City services such as gas, water, property taxes, decals, and l",100,General Fund,2501,Finance-Management,70552,Contract And Temporary Personnel Services,EFT,,,
ABLE GLASS SERVICES RICHMOND,131777,5/20/15,839.5,25511,SHOWER -24 X 64 SILVER SHOWER DOOR,489.5,Service repairs for  the broken glass for the shower at Engine Co. # 5,100,General Fund,2902,DPW-Gen Svcs-Facili,70211,Building Repair And Maint Services,EFT,,,
ABLE GLASS SERVICES RICHMOND,127381,5/5/15,220,25714,7/8 Cl Ann IGU-19-1/8x 37-1/74,220,Broken glass for Engine co. # 21.,100,General Fund,2902,DPW-Gen Svcs-Facili,70211,Building Repair And Maint Services,EFT,,,
ABLE GLASS SERVICES RICHMOND,130376,5/12/15,270,25744,TABLE TOP,270,Glass top for desk protection,100,General Fund,2501,Finance-Management,71015,Office/Building Decor,EFT,,,
ABLE GLASS SERVICES RICHMOND,131777,5/20/15,839.5,25513,1 HR LABOR-REMOVE &amp; RE-TINT 3 WINDOWS,350,Tint  on (2) windows at the Juvenille Detention Center.,100,General Fund,2902,DPW-Gen Svcs-Facili,70211,Building Repair And Maint Services,EFT,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32542,PEST CONTROL,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,42.45,Absolute Pest Solutions- Monthly Pest Control Services,810,Storm Water Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,660381,5/5/15,180,32967,COMMERCIAL PEST CONTROL,40,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32538,ACCT 101894,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,663822,5/15/15,175,32575,ACCT # 101894,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32546,PEST CONTROL,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32549,PEST CONTROL,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,50.85,Absolute Pest Solutions- Monthly Pest Control Services,807,Gas Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32343,CITY JAIL KITCHEN,115,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,40.2,Absolute Pest Solutions- Monthly Pest Control Services,808,Water Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,40.2,Absolute Pest Solutions- Monthly Pest Control Service - 400 Jeff Davis Hwy,808,Water Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32544,ACCT # 105309,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32540,ACCT 101894,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,-6.45,Absolute Pest Solutions- Monthly Pest Control Service - 400 Jeff Davis Hwy,904,Electric Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,663822,5/15/15,175,32572,ACCT # 101894,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32539,PEST CONTROL,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,661970,5/6/15,125,32826,ACCT # 101894,125,Exterminating services for rats at JMC. 6 months.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,42.45,Absolute Pest Solutions- Monthly Pest Control Service - 400 Jeff Davis Hwy,809,Waste Water Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,664525,5/20/15,225,32592,ACCT # 102113,6.45,Absolute Pest Solutions- Monthly Pest Control Service - 400 Jeff Davis Hwy,904,Electric Operating Fund,90002,Operations Support,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32900,ENGINE 6,1870,Termites treatment for Engine Co. #6.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32551,ACCT # 101894,250,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32552,ACCT # 101894,115,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,665007,5/26/15,250,32548,ACCT 101894,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
ABSOLUTE PEST SOLUTIONS LLC,662374,5/11/15,2693,32341,ANIMAL SHELTER,25,Exterminating services for all locations.  Reference PO 15000006471- Orginal Purchase order was closed out by Finance Dept.,100,General Fund,2902,DPW-Gen Svcs-Facili,70216,Pest Control Services,CHECK,,,
